AI TIME PHD - AAAI 专场四,,,1278,AI TIME PHD - AAAI 专场四
深度学习框架的移动端优化,"曾平,杨滔",北京旷视科技有限公司,366,本次讲座将为你剖析深度学习框架，旷视天元的特性，以及如何利用开源框架学习人工智能技术。
Computer Fundamentals: Problem Solving Using Computational Think,"李敏,高裴裴,郭蕴,蔡庆琼,宋丽培",南开大学,294,"With the development of artificial intelligence, Internet of Things and blockchain, an era of intelligence arrived. It has become an essential skill for college students that having the ability to utilize computer in analyzing and solving real-world problems. From this course, you could not only obtain knowledge of computer, but also get the capability and awareness of using computer techniques in solving problems. Join us right now and let’s solve problems with computational thinking skills together!"
信息对抗技术专业方向设计,印茂伟,西南科技大学,292,《信息对抗技术专业方向设计》课程作为本专业一流综合实训课程群建设中的核心课程，经过六年的建设，在教学模式、教学方法、教学手段等方面改革与实践收效颇丰，先导学习课程为《电子信息技术综合技能训练》。http://www.icourse163.org/course/SWUST-1449491163。
对话系统：过去、现在和未来,黄民烈,清华大学,240,自1966年MIT的Eliza对话系统问世以来，对话系统的研究已经历50多年。近年来，基于深度学习的自然语言处理技术极大地推动了对话系统研究和应用的进展，微软小冰、各种智能音箱的成功更是吸引了许多关注。本报告中，讲者将结合自己的研究思考，探索对话系统的过去历史，现在状态，和未来趋势。
Java Object Oriented Programming,单博炜,长安大学,239,"As the world most popular programming language, Java can be used to implement many kinds of software from websites, business applications to smart phone apps. Once grasping Java, every student will have a powerful tool to be an excellent software engineer. Welcome to this class, and welcome to experience the exciting journey of Java language. We hope you could learn more about Java in this course. "
深度学习训练营,胡晓林,学堂在线,230,《深度学习》训练营是由清华大学副教授胡晓林老师主讲，理论实践紧密结合的教学产品。《深度学习》训练营内容覆盖了深度学习主流算法，如DNN、RNN、CNN、LSTM；项目专门设计了6大实战案例，涉及医疗、出行、自然语言处理等多个应用领域！
面向移动与边缘设备的人工智能系统,徐梦炜,北京大学,308,以深度学习为代表的的机器学习技术已经掀起了新一代人工智能的浪潮。系统研究作为上层算法应用与下层硬件结构之间的桥梁，在其中扮演了关键的角色。已有的系统研究主要从云计算和数据中心的角度出发，代表性工作是分布式深度学习训练系统的构建与优化。然而，随着终端深度学习应用的蓬勃发展、用户对隐私的日益重视以及5G时代的到来，越来越多的模型需要在移动和终端设备上进行运算，而不是通过计算卸载的方式在云端进行，这就为系统研究带来了新的挑战和机遇：如何在硬件资源受限的终端设备上运行复杂的人工智能应用？在本次分享中，徐梦炜将介绍其在这一领域的一系列研究尝试。
计算机基础及应用,"张玉成,王天鑫,叶红军,刘影.,左银波,郭 博",西京学院,268,随着科学技术与信息技术的深度融合，计算机已经渗透到人类生活的方方面面，计算机知识已经成为新世纪人人都需要掌握的一种文化，了解和掌握计算机基础及应用的相关知识，一定会给你未来的学习、工作、生活带来无限的便利。
人工智能,"杨鸿武,鲁小勇,郭威彤,何艳珊,王莉莉,徐亚萍,卜小龙",西北师范大学,205,       在人工智能技术迅猛发展的背景下，着力搭建“人工智能+教育”课程将成为应“人工智能助推教师队伍建设行动”实践需要的一种趋势，开发面向师范类学科这一未来教师群体的人工智能基础教育课程更是尤为迫切。        随着各国政府纷纷出台人工智能相关政策和国家战略，在未来，人工智能不再是专业知识，而是通识知识和必备知识。面向人文社会学科，如何开发一门能听懂、跨学科、有广度的人工智能课程，促使其了解、掌握人工智能基本方法和培养人工智能工程素养，可为今后跨学科、转学科深造打下基础。 
清华大学计算机系1996级创新创业论坛,,,220,清华大学计算机系1996级创新创业论坛
时空大数据分析和挖掘实战,袁海涛,学堂在线,204,本课程内容围绕滴滴等打车平台产生的网约车订单轨迹数据，对数据进行分析挖掘，以实例讲解滴滴等打车平台如何给用户和司机匹配订单，以及各类地图导航软件如何预测出行时间。
联邦智能和基于隐私保护的分布式机器学习,"蔡超超,王昊昱",数牍科技,354,近年来，包括联邦学习在内的Privacy-Preserving Machine Learning和密码学的综合应用，在学术和工业界受到越来越多关注。随着技术突破，数据协作的需求会越来越基础和普遍；交叉数据集挖掘的潜力释放，对于AI的发展有重要意义。数牍科技率先实现了工业场景的落地应用，在原始数据不出库的前提下，将加密实时在线计算降低到 20ms 并应用于实时计算场景，实现多个高难度的复杂模型训练。本次讲座邀请到数牍科技CTO蔡超超和高级软件工程师王昊昱分享前线的应用突破和工程经验，主题分别为基于隐私保护的分布式机器学习、OT（Obvious Transfer)技术的演进及在PSI(Private Set Intersection)当中的应用。
解密旷视抗疫情AI体温产品——明骥,胡晨,清华大学,199,胡晨同学将向大家讲述明骥从家中demo到产品落地的全过程，并解密其测温的技术方案，分享企业一线战“疫”成果和故事；使得同学们可以对企业文化和精神有更加深入的了解，更加深刻地体会职业发展与国家需求之间的关系，树立良好的职业观念！
java程序设计,"张青青,宁莉莉,师哲,侯莹",咸阳职业技术学院,197,      本课程主要侧重于面向对象程序设计和简单程序设计实践能力的培养，为后续的Java编程系列课程打下坚实的基础。通过本课程的学习使学生建立面向对象编程的基本思想，培养学生应用所学Java基础知识，能动手开发一些Java应用程序和一个小型的Java项目。
融合知识的预训练语言模型,张正彦,清华大学,195,预训练语言模型是近年来自然语言处理领域的热门话题，以BERT为代表的预训练模型在下游任务上取得了很好的效果。在本次报告中，讲者将梳理融合知识的预训练语言模型的研究进展与典型问题，并对于预训练模型学到了哪些知识、又需要哪些知识进行讨论。
机器阅读理解：算法与实践,朱晨光,微软,386,本期讲座介绍自然语言处理中的前沿课题：机器阅读理解（Machine Reading Comprehension）。机器阅读理解在快速处理大量文本及理解语义方面有着重要作用。随着深度学习的发展，机器阅读理解研究有了长足的进步，广泛应用在智能客服、智能教育等领域。本讲座内容包括机器阅读理解的任务介绍、常用模型架构、工业界应用落地和面临的挑战。
Embedded Software Design,"赖晓晨,刘辉,申建建",大连理工大学,226,"Embedded software design is a major course of computer, software engineering and other subjects. It is an important course with strong practicality and technicality. The main task of this course is to comprehensively introduce the thoughts and methods of GNU C programming language based on ARM/Embedded Linux operating system. Through the study of this course, students can master the basic process and method of embedded software design."
网络测量与管理,"周禹,郑智隆,王海博",清华大学,447,近年来，随着互联网技术飞速发展，网络流量快速增长，多种新型网络服务场景涌现，正改变着传统网络流量模型。因此，在各种场景下如何高效、敏捷地测量与管理网络，保证网络可靠性、性能、服务质量等，已成为亟待解决的问题。本场三个报告围绕无线网络、虚拟化网络功能、可编程网络等场景的测量与管理展开研究，用于解决网络服务实际商用部署时的难点和问题。
非易失内存在分布式存储领域的应用,张凯,清华大学,268,非易失内存在存储系统中的应用一直是学术界和工业界关注的焦点。2019 年，Intel 发布了第一款非易失内存产品，Intel Optane DC Persistent Memory Module，立刻受到了各界的关注。在本次分享中，我们将向大家介绍 SmartX 在将非易失内存应用到分布式存储系统过程中积累的经验和思考。 分享内容大纲：1.背景介绍；2. 非易失内存的特点和使用方式； 3. 非易失内存在分布式存储中的应用；
商汤泰坦公开课模型量化专题,"余锋伟,龚睿昊",商汤科技,215,随着深度学习的发展，神经网络被广泛应用于各种领域，模型性能的提高同时也引入了巨大的参数量和计算量。模型量化是一种将浮点计算转成低比特定点计算的技术，可以有效的降低模型计算强度、参数大小和内存消耗，但往往带来巨大的精度损失。尤其是在极低比特(<4bit)、二值网络(1bit)、甚至将梯度进行量化时，带来的精度挑战更大。  本次课程将由商汤研究院--链接与编译团队的两位研究员分享团队在模型量化方面的的一系列研究工作，其中包含CVPR  2020、ICCV 2019等多篇与北航刘祥龙老师合作的论文成果： 1、如何训练极低比特(<4bit)的网络 2、如何训练高效的二值化网络 3、如何用量化技术来加速模型训练 4、模型量化在实际场景的落地 5、模型量化与网络结构搜索结合
如何学好计算机组成原理课程-「疾风计划」导师专属直播【一年挑战计算机专业】,纪禄平,学堂在线,1394,「疾风计划」导师专属直播，加学堂贝贝（xuetangx02）可申请独家回放地址
Brain Science and Advanced Imaging Techniques,张明,西安交通大学,190,"Explorating brain science from a new insights, Advanced imaging techniques guide clinical practice."
复杂场景下的机器阅读理解,林衍凯,清华大学,191,本次报告将介绍机器阅读理解中三个关键挑战：（1）如何进行多步推理？（2）如何进行数值推理；（3）如何回答开放域问题。
初探图神经网络在分子成药性估计中的应用,裘捷中,清华大学,176,在本次talk中，我们将探索图神经网络（Graph Neural Networks）在分子图（Molecular Graph）建模中的应用。具体来说，我们将介绍我们开源的一个全新的分子数据库（alchemy.tencent.com）用以评估图神经网络的性能，并讨论这样的数据库和图神经网络算法如何帮助药物设计。
疫情影响下求职的挑战与机遇,张杰,学堂在线,271,疫情影响下求职的挑战与机遇
表示学习的利与弊,赵晗,伊利诺伊大学香槟分校,170,监督学习在近年来的成功很大程度上依赖于丰富无偏的数据，但是标注数据的获得往往十分费时及昂贵。另一方面，不变表示学习在近期获得了长足的进展，并且在领域迁移以及算法公平性方面有丰富的应用。但是，在理论上并不是很清楚为了获得通用的表示，我们需要在算法的效用方面付出什么样的代价。在这个讲座中，我会讨论自己最近关于理解不变表示学习的一系列工作。 在讲座的第一部分，通过刻画一个不变性与效用之间的基本权衡，我会主要将讨论集中在理解不变表示学习的弊端。特别地，我会使用领域迁移作为一个例子同时从理论和实际的角度来说明不变性给缩小泛化误差带来的障碍。这个结果同时也蕴含了在分类问题和回归问题中，算法公平性以及算法效用之间的本质矛盾。在讲座的第二部分，我会将重点集中在讨论如何通过表示学习设计更好的学习算法，以此来达到利用表示学习来规避上述矛盾的目的。我会展示为什么这些算法可以用来保证来自不同群组的人们获得公平的对待，我同时也会讨论我们需要什么样的额外结构来保证有效的领域迁移。
新冠疫情中新闻学术数据的获取及分析应用,杜冀中,智谱·AI,167,通过对疫情相关事件和学术论文等信息的收集、整理及分析，来展示疫情的发展变化。首先我们分别从论文、新闻、人工整理的学术事件三个方向入手整理数据源，获取疫情相关数据，依托AMiner平台我们很快收集了论文和学术信息，新闻我们是采集新华网等高质量的新闻媒体平台获得。同时我们接入了同事们构建的疫情知识图谱对所有事件做实体识别，分析出事件之间的关系，并对事件及热门实体关系等数据进行可视化展示。我们将数据采集、去重、分类、实体链接等流程都做了自动化以实现时间线的实时更新。
计算机软件技术,"张鹏,许欣然,李凌劼,马明华,吕鑫,刘凯鑫",快手,886,计算机软件技术
利用轨迹数据自动校准道路交叉口拓扑信息,刘国平,学堂在线,141,1.	交叉口拓扑校准的挑战与难点 2.	三阶段拓扑校准框架CITT介绍 3.	实验效果与展望
大规模在线教育中的知识智能,于济凡,清华大学,197,大规模开放在线课程，又称慕课（英语：Massive Open Online Course/MOOC)， 是一种针对于大众人群的在线课堂。它通过开放教育资源，已经服务了全球超过1亿人次的网络学习者。 除了吸引经济学，教育学、心理学相关的研究，MOOC这种大规模的交互式的知识分享平台更在近年来受到人工智能领域的关注，成为探索“AI+教育”应用和方向的一个良好的实验田。关于MOOC的知识挖掘，教学资源推荐，学生行为预测、干预等研究近年来如雨后春笋般涌现。在本次报告中，讲者从在线教育的不同角度出发，介绍知识智能在其中的已有研究工作以及可能切入的方向。
2020高校人工智能人才培养论坛,,,1615,为贯彻落实《国务院关于印发新一代人工智能发展规划的通知》（国发〔2017〕35号）和《教育部关于印发<高等学校人工智能创新行动计划>的通知》（教技〔2018〕3号）等文件精神，加强高校人工智能人才培养和产教协同育人，由教育部国际合作与交流司、科学技术司指导，教育部中外人文交流中心主办，清华大学承办的“中国高校人工智能人才国际培养计划”2020高校人工智能人才培养论坛于2020年10月24日在清华大学举办。
NLP应用中Transformer模型线上服务加速的业界实践,方佳瑞,清华大学,299,本次分享将介绍如何通过高性能计算手段Transformer类算法落地问题，为实际业务带来受益。分享将重点介绍微信模式识别中心最新开源的一个名为TurboTransformers的Transformer推理加速工具。它结合NLP推理任务特点而量身定制，使用简单，可以获得超过业界其他方案的CPU/GPU性能表现。TurboTransformers已应用于腾讯内部丰富的Transformer的线上服务场景中。
自监督学习在视觉场景中的研究新进展,"詹晓航,李顺恺",香港中文大学,233,自监督学习是指从数据本身产生某种形式的标签并训练神经网络，用来解决某些特定任务或者学习通用的图像、视频、语言的特征表达。在学术界，自监督学习被证明可以解决光流预测、深度估计、场景遮挡等问题，不需要额外的人工标签。另外，基于自监督学习的无监督表征学习近年来也获得了飞速发展，大有超越有监督表征学习的趋势。本次talk将结合两篇CVPR 2020 Oral文章，讲解自监督学习方法在场景去遮挡、视觉里程计方面的最新成果。
如何迈向高效深度神经网络模型架构？,,,1017,如何迈向高效深度神经网络模型架构？
"CVPR2020""最佳论文""对cv领域的启发",黄高,清华大学,157,"CVPR2020""最佳论文""对cv领域的启发。"
KdConv: 知识驱动的中文多轮对话数据集,郑楚杰,清华大学,115,在非任务导向型人机对话系统领域，尽管对话生成的任务得到了广泛的研究，但是对于驱动对话生成的知识的建模却由于缺少数据支持亟待研究。如可以在多轮对话中有效的对知识的交互进行建模，则可以极大地提升对话系统的逻辑性，信息量，可解释性等智能化程度，从而带来更好的用户体验。在本次分享中，讲者将介绍一个最新构造的知识驱动的中文多轮对话数据集KdConv，并分析知识建模在对话系统中的应用。
计算机二级公共基础知识,张宁,学堂在线,114,讲解计算机二级公共基础知识，帮你备考计算机二级，课程适用于计算机二级各科目考生。
MixText: Linguistically-Informed Interpolation of Hidden Space for Semi-Supervised Text Classification,陈佳奥,佐治亚理工学院,146,本工作被ACL2020接受。在这个工作中，我们首先提出了一种用于文本的新的data augmentation的方式，TMix。 TMix通过在hidden space中对于不同的training samples做linear interpolation生成新的training data用于训练。基于TMix与consistency training，我们进一步提出新的用于文本分类的半监督模型，MixText。 MixText在labeled data十分有限的情况下，显著的提升了分类准确率。例如每类仅需要10个labeled sentence既可以在AG News上达到88.4%的准确率。并且我们开源了我们的代码：https: //github.com/GT-SALT/MixText 。
AI TIME PhD 浙江大学CAD&CG国家重点实验室专场一,,,1493,AI TIME PhD 浙江大学CAD&CG国家重点实验室专场一
基于搜索日志、多维度信息的新冠肺炎风险预测,"叶子逸,曾奥涵",清华大学,133,利用以搜索日志为基础的用户行为数据，生成额外的特征信息，可以有效协助新冠肺炎传播的预测，以便政府有关部门可以及时采取措施。对国家和地区的疫情风险指数进行量化评估，能够帮助用户更好的了解疫情的发展态势，同时也能对个人、企业、政府的复产复工作出提供指标参考。
计算机二级C语言程序设计,张宁,学堂在线,133,讲解计算机二级C语言程序设计，帮你备考计算机二级，课程适用于计算机二级C语言科目考生。
计算机视觉在地图领域的应用,滴滴-科技生态与发展部,滴滴,304,计算机视觉在地图领域的应用 & TIP计算机视觉顶级期刊论文解读（ECCV2018滴滴获得Mapillary街景检测单项世界第一）
自动化测试及修复神经网络翻译模型,孙泽宇,北京大学,215,机器翻译广泛应用于各个领域，现有神经网络测试工作均未在自然语言处理的模型上进行过测试。然而，我们发现在这些翻译模型中存在不一致性问题。因此，我们率先对机器翻译进行测试，并提出了一种用于检测及修复神经网络翻译器中所存在的不一致性问题的方法 TransRepair。TransRepair 结合了变异测试及蜕变测试两种方法以检测不一致性问题。对于所检测的问题，我们提出了一种基于概率的后处理方法以对该问题进行修复。事实上，在本文尚未在国际会议上进行展示的情况下，便受到包括Google、Facebook和腾讯在内的各大公司的重视，一定程度上体现了该论文的影响力。
在线教学网络研讨会会议精彩回放,"张莉,赵宏,郑莉",中国农业大学,564,在线教学网络研讨会会议精彩回放
如何写好一篇论文？,,,1600,如何写好一篇论文？
对神经网络对抗鲁棒性正则化的认识,温宇馨,华南理工大学,129,对抗样本的存在表明现代神经网络是相当脆弱的。为解决这一问题，研究者相继提出了许多方法，其中使用对抗样本进行训练被认为是至今最有效的方法之一。然而，经过对抗训练后神经网络对于正常样本的性能往往会下降，这一问题引起了学术界的广泛关注，这种准确度与鲁棒性之间互相妥协的本质原因仍未被找出。在这一工作中，我们从正则化的角度来研究神经网络的对抗鲁棒性。我们指出，经过对抗训练之后的网络在特征空间的绝大多数方向上将被平滑，导致样本集中于决策边界附近；换言之，经过对抗训练的网络输出往往是相对低置信度的，这种网络对于正常样本的性能往往也是更差的。我们的研究表明，我们应该以更温和的手段来构建对抗鲁棒性，避免过度正则化。
CVPR2020竞赛经验分享会,滴滴-科技生态与发展部,滴滴,110,CVPR2020竞赛经验分享会
驭风计划：培养人工智能青年人才【第二期】,张敏,学堂在线,102,驭风计划2021【2期】 清华教授丨企业导师丨职业规划丨项目实训丨实习内推丨硕博助教
Graph Representation Learning for Drug Discovery,史晨策,MILA,91,发现一种可以治愈人类某种疾病的新药，特别是要将这款新药推向市场，是一个漫长且昂贵的过程，估计需要 10 年以上的时间，平均耗费为 25 亿美元。最近几十年以来，科学家们一直在寻求通过现代计算技术来辅助新药发现的过程， 特别是人工智能和深度学习在这个领域得到了越来越多的关注。本报告汇报了我们在新药发现领域的两个工作：（1）我们提出了一个基于自回归流模型的分子图生成模型 GraphAF。实验结果表明，GraphAF可以生成真实、新颖、独特且多样的分子，而且所有生成的分子在化学意义上都 是合理的，在分子性质优化任务上也取得了最好的效果。（2）我们提出了可以预测分子逆合成路线的模型G2Gs。G2Gs不依赖任何反应模版并且也不依赖子图同构。它通过一系列图变换，将产物分子转换(或称为翻译)到反应物分子。实验结果表明，G2Gs的性能远优于不依赖反应模版的方法，它的性能与基于模版的方法相近，但是它不依赖领域知识和子图同构，且具有更好的可扩展性。
AI TIME PhD 浙江大学CAD&CG国家重点实验室专场二,,,1210,AI TIME PhD 浙江大学CAD&CG国家重点实验室专场二
度量和改进图信息在图神经网络中的使用,侯逸帆,香港中文大学,90,泛化性能问题是深度学习的一个基础理论问题，传统的泛化理论在解释深度学习的泛化性能上遇到困难。本文中提出一个全新的角度来理解深度学习的泛化性能问题。
AI分割技术在快手平台的应用,宋丛礼,清华大学,129,近年来短视频成为一种重要的互联网内容传播方式，并崛起了一批优质UGC内容生产者。快手作为一家短视频领域的科技公司，用AI技术帮助生产者来生产更优质的内容以及为消费者带来更新奇的体验，从而让普通大众享受到了科技带来的福利，实现了科技普惠。此次分享将重点介绍AI分割技术在快手平台中的应用，窥探AI技术如何从理论走向落地，如何服务用户并带来新奇体验。 
智谱新冠流行预测大赛线上颁奖&AI TIME 线上分享,"李涓子,刘德兵,张鹏",清华大学,126,本次直播内容为智谱新冠流行预测大赛线上颁奖&AI TIME 线上分享。
Engineering Responsible AI,沈向洋,清华大学,171,"Recent achievements and advancements in AI have outpaced what anyone would have thought imaginable even five to ten years ago. For instance, we are fast approaching human parity across many areas of AI — speech, vision, language and knowledge. But many practitioners building AI technology and deploying AI products have not always thought through the societal implications such as fairness and transparency.  In this talk, Dr. Shum will discuss how we can best address these societal challenges before the next AI innovation and development cycle. Up to this point, the answer has centered on principles – guidelines to help companies and countries navigate the complexities and implications of AI. But principles alone are no longer enough—industry, academia and government need to take actions now to move from principles to practices. Dr. Shum will share what Microsoft AI and Research have been practicing, from doing research in explainable and interpretable AI, to leveraging useful tools like datasheets and checklists commonly used in other industries, to forming an internal AI ethics committee providing guidelines for shipping AI products, to sharing and learning best practices with other companies through the Partnership in AI."
从梯度信噪比来理解深度学习泛化性能为什么这么好,刘锦龙,清华大学,148,泛化性能问题是深度学习的一个基础理论问题，传统的泛化理论在解释深度学习的泛化性能上遇到困难。本文中提出一个全新的角度来理解深度学习的泛化性能问题。
任务导向对话的数据和平台建设,朱祺,清华大学,100,近年来，任务导向对话受到了越来越多的关注，涌现出许多数据集和基于神经网络的模型。为了推动多领域对话的研究和填补中文数据的空白，我们提出了CrossWOZ，第一个中文大规模任务导向对话数据集。此外，为了对多种形式构建的对话系统进行统一端到端评测，我们开发了ConvLab-2对话平台，支持用最新的模型快速搭建、评估、诊断对话系统。
对话系统中的个性化回复生成与异常输入检测,郑银河,清华大学,95,对话系统的可控性对于实用系统来说是一个至关重要的问题。本次分享中，我们将在自然语言生成（NLG）和自然语言理解（NLU）两个方面讨论对话系统的可控性：我们会首先介绍如何在生成自然语言回复的过程中融入特定的个性化信息，然后我们会讨论如何在自然语言理解模块中有效地识别用户的异常输入。
低资源场景下的对话系统任务的模型定制,宋伊萍,北京大学,94,用最少的语料训练生成模型是构建开放域对话系统的关键挑战之一。现有的方法倾向于使用元学习框架，首先预训练所有非目标任务的参数，然后在目标任务上进行微调。然而，微调的方法仅仅将不同任务从参数角度区分开来，却忽略了模型的结构，因此容易产生相似的对话模型。因此，我们提出了CMAML算法，可以为每一个对话任务定制一个独特的模型。在CMAML中，每个对话模型由一个共享模块、一个选通模块和一个私有模块组成。前两个模块是所有任务共享的，第三个私有模块具有独特的网络结构与参数，以捕捉相应任务的特征。训练中，不相似的任务网络结构没有重叠，相似的任务共享部分网络结构和参数，因此CMAML可以适用于低资源场景。在两个数据集上的实验表明，CMAML在任务一致性、回复质量和多样性方面都优于所有基线模型，且在低资源文本生成任务上具有较强的通用性。
TIMME: Twitter Ideology-detection via Multi-task Multi-relational Embedding,肖之屏,加州大学洛杉矶分校,138,本工作被KDD2020 ADS Track接受，相关视频等资料下载 http://web.cs.ucla.edu/~patricia.xiao/timme.html。社交网络上的意识形态分类任务有很广阔的应用场景。本工作从推特（Twitter）数据入手，获取推特数据后拟用图神经网络（graph neural network）解决此问题。主流的图嵌入模型研究仅关注规模小而稀疏，并且标签（label）丰富的数据集，比如学术网络数据。许多真实应用场景，譬如推特这种社交网络数据，规模大且连接稠密，但是标签却异常稀疏。这种大而稠密的数据使得主流嵌入模型效率很低，标签稀疏又非常容易产生过拟合现象。真实场景下的数据还往往具有特征（feature）不完全性和异质性的特点，进而带来更大的挑战。本工作提出了TIMME，一种针对多任务多关系的嵌入模型，利用多种关系类型作为补充来处理规模庞大而标签稀疏的图数据，并且进一步提出了可以使得本模型能在特征缺失的情况下使用不完整的特征进行学习的方法。针对规模大而关系异质的问题，本工作首先采用多关系的图卷积网络对特征进行编码；同时为了解决缺失特征的问题，当特征不完整时，将缺失部分的特征视作可训练的参数。然后采用多任务解码器，让多个任务互相协助，从而解决标签稀疏的问题。代码和数据都已公开https://github.com/PatriciaXiao/TIMME 。
AI TIME PHD - AAAI 专场三,,,838,AI TIME PHD - AAAI 专场三
多领域端到端任务型对话系统研究分享,覃立波,哈尔滨工业大学,357,目前端到端任务型对话系统已经取得了一定的成功，但是现有的系统很少关注于多领域场景。在对话数据标注十分困难的情况下，如何有效利用所有领域的数据来提高每一个对话领域(尤其是数据稀少的领域)性能的多领域端到端任务型对话系统是一个值得研究的方向。 本次将重点分享我们在ACL2020的工作，一个基于动态聚合网络的多领域端到端任务型对话系统，该系统不仅取得了目前的SOTA效果，并且在few-shot场景下取得了12.6%的显著提升。 亮点： 1.我们在端到端任务型对话系统提出使用shared-private框架去捕获领域共有和领域特定的特征，并进一步提出动态聚合函数取学习不同领域之间的相关性。 2.我们的模型仅取得了目前的SOTA效果，并且在few-shot场景下取得了12.6%的显著提升，能够很快适配到新的领域。
轮式机器人入门,索毅,学堂在线,52,全英文的“轮式机器人”课程，由Popular Robotics-博普乐的创始人，毕业于清华大学自动化系的 Sot-索毅博士及研发。这套课程不仅可以教授学生基础知识，还为想参加权威的世界机器人大赛 RoboCup 的学生做好充分准备！开课近一年受到学生及家长的诸多好评。
AI TIME PhD ICLR专场五,,,1225,AI TIME PhD ICLR专场五
计算机网络基础,"刘义福,易娟,刘莎莎",江西省井冈山经贸学校,83,通过对计算机网络基础知识的学习，让学生对互联网、计算机知识有一定的了解，激发学生学习计算机的兴趣与动力。
不止于准确性：使用CheckList为NLP模型的进行行为测试,吴彤霜,华盛顿大学,115,不止于准确性：使用CheckList为NLP模型的进行行为测试
智能技术与系统,,,466,智能技术与系统博论：智能技术与系统  
任务导向型对话系统评测,高信龙一,清华大学,116,创建一个任务导向型对话系统以完成用户需求在近年来受到了越来越多的关注。虽然很多研究提出新的方法以评价或改进个别模块的性能，在关于各个组件如何促进一个对话系统的整体性能上还缺少全面的实证分析。本次报告中，我将系统性的介绍任务导向型对话系统评测，并针对各类模型、各类配置、各类设定的多轮对话系统进行全面的系统评测，并作详细的实证分析和讨论。
结合词典的中文命名实体识别,李孝男,复旦大学,167,命名实体识别是一个重要且实用的任务。近年来，将词典信息加入模型被证明对中文命名实体识别任务很有效。但是结合词典的方法通常会使输入变为一个动态的结构，模型需要在运行时动态改别结构来表征输入，导致无法有效利用GPU的并行计算，运行速度缓慢。我们提出了FLAT模型，在Transformer的基础上，采用一个特殊的位置编码表征输入结构，而不需要在运行时改变结构来表征输入。实验结果显示我们的模型在识别实体的正确率以及运行速度上均有良好的表现。这个工作已被ACL2020接收。
细粒度实体分类综述,金海龙,清华大学,70,实体分类是知识图谱构建和补全的重要子任务，近些年来吸引了越来越多的研究兴趣。细粒度实体分类相比于传统的命名实体识别，类别数量更多，需要考虑类别之间的依赖关系，为实体提供了更加丰富的语义信息，有助于关系抽取，实体链接，问答系统等下游任务。在这次报告中，讲者将梳理细粒度实体分类任务发展的脉络，以及对未来发展方向作出展望。
AI TIME PHD AAAI专场七,,,675,AI TIME PHD AAAI专场七
神经机器翻译中的曝光偏差，幻觉翻译与跨域稳定性,王朝君,爱丁堡大学,210,神经机器翻译中的标准训练策略存在曝光偏差问题。即使已有研究提出缓解曝光偏差方法，但是曝光偏差造成的实际影响仍然存在争议。本文，我们将曝光偏差与神经机器翻译中另一个广泛讨论的问题，即跨域下产生幻觉翻译联系起来。通过三个数据集多个测试域的实验，我们证实曝光偏差是导致幻觉翻译的原因之一。使用最小风险训练模型，避免暴露偏差，即可减轻幻觉翻译。我们的分析实验解释了为什么曝光偏差在跨域的场景下会造成更严重的问题，并且证实了曝光偏差与束搜索矛盾问题（即增加搜索束宽性能恶化）之间的联系。本文的实验发现为减少暴露偏差的相关方法提供了一个新的佐证：即使它们不能提高域内测试集的性能，它们仍旧可以提高模型的跨域稳定性。
AI TIME PhD 哈工大HIT-SCIR实验室专场一,,,890,AI TIME PhD 哈工大HIT-SCIR实验室专场一
计算机二级Python语言程序设计,李挺,学堂在线,47,讲解计算机二级Python语言程序设计，帮你备考计算机二级，课程适用于计算机二级Python语言科目考生。
AI TIME PhD：AI+行为经济学,,,154,AI TIME PhD：AI+行为经济学
南开大学信息安全微专业（002期）,"刘哲理,王志,李朝晖,张玉",南开大学,31,南开大学信息安全微专业是由南开大学网络空间安全学院推出，学堂在线独家运营的认证项目。该项目旨在为广大的信息安全从业人员，在校的学生，信息安全关注者提供一个系统学习，练习与认证的路径。该项目中的课程设计不仅包含视频内容，而且搭配了丰富的实践案例，首创的在线微答辩，企业导师分享等重要组成元素。
AI TIME PHD AAAI专场五,,,526,AI TIME PHD AAAI专场五
AI TIME PhD 哈工大HIT-SCIR实验室专场二,,,1566,AI TIME PhD 哈工大HIT-SCIR实验室专场二
基于神经隐变量模型的对话状态推理,闵庆凯,南京航空航天大学,92,对话状态模块是任务型对话系统中的核心部件，目前主流的对话状态跟踪的方法需要在大量人工标注的数据上进行训练。然而，对于现实世界中的各种客户服务对话系统来说，人工标注的过程存在代价高、标注慢、错误率高以及难以覆盖数量庞大的不同领域等问题。基于这些问题，我们提出了一个新的任务：对话状态推理，目标是从大量无标注的客服对话记录中自动挖掘对话的状态，并提出了两个基于神经隐变量的模型来实现无监督的对话状态推理，同时我们在下游的对话生成任务中进行了验证，实验结果表明，相比于缺少对话状态的对话系统，使用我们推理得到的对话状态可以获得更好的表现。
Compilers Techniques,"贾棋,徐秀娟,任志磊,江贺",大连理工大学,76,"Compiler techniques is a major course of computer, software engineering, and artificial intelligence. It is an important course with strong practicality and technicality. The main task of this course is to comprehensively introduce the general principle and basic implementation method of compilers construction. Through the study of this course, students can master the basic process and method of compilers software design."
基于学习排序的对话模型预训练策略,,,512,基于学习排序的对话模型预训练策略
AI TIME PHD AAAI专场六,,,1880,AI TIME PHD AAAI专场六
WEB前端应用技术,伍红华,湖北理工学院,63,同学们好，欢迎来到WEB的世界。
